lenSubsequence: 11{'RI': 0.5448604365137271, 'num_clusters': 5, 'uShapelets': [{'ts_index': 53, 'loc': 7, 'gap': 0.6237926836622767, 'distances': array([1.52691027, 0.53384264, 0.33925582, 0.45346309, 1.33490882,
       2.06987284, 2.06765447, 0.75920226, 1.79864211, 1.93532058,
       0.75253026, 0.66020984, 2.17851721, 1.74424205, 1.28781784,
       0.75011774, 2.21970684, 0.59593405, 1.66656632, 2.00279889,
       1.44425321, 0.77574932, 1.47541079, 2.03133184, 2.23552816,
       2.18437626, 0.71699842, 1.12180311, 1.67261842, 1.04632395,
       0.67699168, 0.71761668, 2.13934874, 1.58143005, 0.41505947,
       1.843677  , 2.05856089, 0.65377821, 2.24725511, 0.90785532,
       1.66395653, 1.35885537, 2.14060547, 1.02716026, 0.83363526,
       0.63124984, 2.14628758, 1.98480737, 1.17973268, 1.95514589,
       1.40370021, 1.14893   , 1.68502763, 1.29849563, 2.03462505,
       1.41018753, 1.60105042, 1.92229668, 0.18599163, 1.81712168,
       1.45418816, 0.53333653, 1.55149758, 2.07715584, 2.05680874,
       1.45957947, 1.62942995, 0.61025726, 0.68150263, 1.73328842,
       1.43569547, 0.63993589, 1.07741732, 1.45366932, 1.96176568,
       1.57096889, 1.26499268, 0.46882216, 1.171719  , 0.62702237,
       1.89727611, 1.91659474, 1.08272863, 2.27203958, 0.66096295,
       1.23065968, 0.64634726, 1.295124  , 1.263077  , 0.91067458,
       0.32705826, 0.78580779, 1.37632079, 1.74539489, 2.22479416,
       2.02847537, 0.50006   , 0.70458668, 0.58868032, 2.02390695]), 'delta_distances': array([0.33142011, 0.28528779, 0.25296737, 0.15641284, 0.25322579,
       0.20701305, 0.18984011, 0.21698158, 0.25541368, 0.20731589,
       0.17383379, 0.19783979, 0.20918137, 0.20800505, 0.27067716,
       0.17104463, 0.31753168, 0.215788  , 0.19300474, 0.27568853,
       0.18650179, 0.23918368, 0.24555421, 0.23415053, 0.18292211,
       0.25782589, 0.31286242, 0.25769442, 0.23389316, 0.19051768,
       0.20287053, 0.18650516, 0.23652589, 0.27461926, 0.23683905,
       0.259844  , 0.35003179, 0.18986347, 0.24990274, 0.22240074,
       0.24423242, 0.29840221, 0.15523337, 0.20044211, 0.15555116,
       0.26510705, 0.31226726, 0.29431716, 0.222332  , 0.199398  ,
       0.19969726, 0.24976979, 0.25054337, 0.20408295, 0.30431316,
       0.23281263, 0.25166526, 0.26125074, 0.26494474, 0.20781758,
       0.25544495, 0.28570221, 0.17138053, 0.18799695, 0.28588221,
       0.27552884, 0.31733253, 0.18465579, 0.19742242, 0.25828705,
       0.20982505, 0.12933895, 0.20890358, 0.28246326, 0.21680168,
       0.25374063, 0.10357642, 0.31534537, 0.23051326, 0.13229737,
       0.21539232, 0.24368821, 0.        , 0.28932421, 0.32236926,
       0.21706389, 0.17675853, 0.29885179, 0.265104  , 0.25190811,
       0.19327147, 0.23673958, 0.27143821, 0.15726316, 0.23339853,
       0.22328905, 0.16376926, 0.10995589, 0.25937947, 0.23176221,
       0.17848474, 0.28571568, 0.16118063, 0.27479632, 0.24327558,
       0.23426979, 0.27488632, 0.177658  , 0.29594726, 0.13893863,
       0.28571442, 0.25401389, 0.12484505, 0.25929642, 0.20564221,
       0.16406326, 0.17019779, 0.16719968, 0.14104516, 0.13396579,
       0.26885632, 0.24356474, 0.24491032, 0.201896  , 0.23631337,
       0.18258621, 0.22580211, 0.21239937, 0.19206253, 0.17916274,
       0.26138011, 0.095598  , 0.23923811, 0.17131495, 0.26380737,
       0.314102  , 0.30262674, 0.23448737, 0.235452  , 0.16617811,
       0.18245189, 0.23407305, 0.22847063, 0.28738863, 0.21984011,
       0.22546021, 0.22732242, 0.27670442, 0.16389863, 0.25497   ,
       0.21939242, 0.10651295, 0.38668789, 0.20996779, 0.09913442,
       0.35487474, 0.223526  , 0.17768653, 0.26194126, 0.22248526,
       0.20988968, 0.24695579, 0.24169189, 0.20992453, 0.19552695,
       0.20796926, 0.27435947, 0.11033611, 0.30002463, 0.33016905,
       0.23610305, 0.14389905, 0.24737789, 0.27860274, 0.25257021,
       0.18711432, 0.22369242, 0.17761916, 0.23316326, 0.17789989,
       0.27196916, 0.22183684, 0.22322147, 0.36001884, 0.24253926,
       0.32129747, 0.196774  , 0.27780147, 0.25769326, 0.27541474,
       0.17078874, 0.23574737, 0.33738442, 0.28480568, 0.17880084,
       0.18188358, 0.31128874, 0.16105326, 0.29610021, 0.18572968,
       0.23997305, 0.26248274, 0.35026179, 0.19337232, 0.15496411,
       0.15122758, 0.33255495, 0.28206074, 0.25258916, 0.20025937,
       0.22964863, 0.28149747, 0.18745842, 0.15188095, 0.3965    ,
       0.20045095, 0.24246105, 0.27221947, 0.08416758, 0.23716926,
       0.29943526, 0.11741663, 0.25453253, 0.28747389, 0.21272768,
       0.24605505, 0.24300189, 0.14707284, 0.14676568, 0.213376  ,
       0.287188  , 0.13660211, 0.22383589, 0.32671726, 0.30781274,
       0.28927516, 0.21137516, 0.12515021, 0.25146779, 0.22346958,
       0.17757358, 0.22515968, 0.26819916, 0.37263853, 0.19613758,
       0.27716053, 0.16582253, 0.21995284, 0.24758768, 0.192054  ,
       0.11086916, 0.18829811, 0.19826789, 0.26519684, 0.29055095,
       0.19635516, 0.13527168, 0.17603853, 0.13765368, 0.28042168]), 'locations': array([44, 13, 17, 43,  5, 43,  4, 15, 14,  4, 33, 16, 32, 42,  5, 42,  4,
       13, 32, 14, 17, 12, 17, 43, 16, 13,  3, 14,  4, 42, 42,  6, 31,  4,
       16, 13, 42, 42,  6, 15, 42, 13, 42, 14, 42, 15,  5, 16, 17, 27, 43,
       16, 15, 42,  4, 14, 14, 17, 14, 14, 13, 17, 42, 31, 15, 17,  5, 18,
       28, 17, 42, 14,  3, 16, 16,  5, 43, 13, 42, 42, 32,  4,  3, 12,  5,
       42, 15, 13, 13, 16, 17, 16, 17, 42, 13, 32, 14, 42, 17, 15, 30, 17,
       15, 15, 15, 14, 15, 43, 13, 15, 14,  4,  3, 15, 42, 43, 29, 42, 42,
       15, 13, 16, 13, 31,  5, 42, 15,  4, 30, 43, 14, 43, 14, 43,  4, 12,
       15, 16, 14, 43, 43, 32, 41, 16,  5, 14, 44, 17, 17, 13, 31, 43,  5,
       42, 42, 12, 14,  4, 15, 31, 31,  5, 14, 32, 42, 32,  4, 43, 17, 15,
       43, 43, 31, 16, 15, 43, 33, 42, 17, 24, 17,  4, 17, 13, 32, 14, 42,
       11, 15, 42, 42, 43,  3, 42, 42, 31, 13, 13, 14, 43, 17, 14,  3, 16,
       42, 14, 14, 16,  4, 31, 17, 42, 15, 15,  5, 17,  3, 14,  3, 13,  4,
       43, 12, 12, 21, 14, 16, 43, 43, 15, 14, 14, 13,  3,  5, 14, 43, 42,
       42, 42, 29, 30, 43, 10, 43, 16,  4, 13,  2, 42, 42,  4,  3, 17, 18,
       32, 42, 42, 15, 12])}, {'ts_index': 620, 'loc': 15, 'gap': 0.4292008804165568, 'distances': array([1.75946853, 0.60768484, 0.66840063, 1.55513226, 0.65679889,
       0.32741842, 0.27679942, 0.53497689, 0.51373663, 0.79031558,
       1.08271174, 0.62942742, 1.03596421, 2.01233574, 0.95747495,
       1.29815937, 1.22729695, 0.41878647, 0.75673463, 2.04037763,
       1.037511  , 2.02910232, 0.54267058, 1.80490537, 0.96185742,
       0.59881168, 0.87330342, 1.17161695, 1.92775284, 1.61875142,
       0.95445258, 0.66854542, 0.59594337, 0.80580826, 0.97549974,
       0.74816905, 1.82284747, 1.15130205, 0.36293368, 0.91940753,
       0.47149437, 0.78491121, 0.41640963, 0.79479626, 1.567798  ,
       0.42854105, 0.33473221, 0.29355584, 0.44257511, 1.06240026,
       0.76944863, 0.90072816, 1.43415826, 0.65888358, 0.91333363,
       0.62672726, 1.29895216, 0.30382947, 0.25463437, 1.23749374,
       1.45476168, 1.97717284, 0.38281074, 1.00776595, 0.74770226,
       0.68775553, 0.74003758, 1.31941495, 0.37612111, 0.47005   ,
       0.78466747, 1.39533416, 0.30662226, 0.47088963, 1.94086174,
       0.70766832, 2.06939468, 1.25312479, 1.194019  , 0.32211116,
       1.20087753, 0.73225858, 0.89617242, 0.26099   , 0.35424611,
       1.18456921, 1.34891416, 0.48615979, 0.75793326, 0.57111684,
       0.47738184, 0.61365526, 0.89891774, 1.00300337, 0.72043968,
       0.64618142, 1.27806337, 0.371396  , 1.58299216, 0.34166758,
       0.85044753, 1.59249184, 0.90154616, 0.42140295, 0.21638726,
       0.46235037, 1.03285732, 0.84394579, 1.24396458, 0.90866416,
       0.88550426, 0.34819637, 0.        , 0.57646826, 0.81845947,
       0.87887232, 0.40131695, 1.73716842, 1.27884947, 0.66841411,
       1.35526195, 0.35731653, 0.46651758, 0.42620963, 0.54625089,
       0.94612995, 1.85583379, 0.97878437, 0.82126195, 0.84602405,
       0.32204479, 1.364287  , 1.98614268, 1.46125653, 1.16190116,
       0.33243332, 0.78329953, 0.24009258, 0.40950179, 1.01179258,
       0.55314505, 0.71560284, 0.35946521, 0.94663226, 1.04131463,
       0.71183153, 0.76126332, 0.34052805, 1.09855163, 0.78456753,
       1.87196268, 1.36558674, 0.835856  , 0.90535874, 0.35551895,
       1.88134489, 1.22247437, 1.05480521, 0.89573184, 0.92367716,
       1.469408  , 1.45057674, 0.566316  , 1.99328505, 0.67153411,
       0.69716232, 0.30587095, 0.68952474, 0.725665  , 1.46435847,
       1.15815811, 0.89082553, 0.60173332, 0.827254  , 1.25646232,
       0.86410121, 1.52054511, 0.64035626, 1.40653179, 0.39481537,
       0.46015584, 1.28820484, 0.73162642]), 'delta_distances': array([0.23943316, 0.158146  , 0.15856316, 0.21843263, 0.11819832,
       0.12468716, 0.11311632, 0.11802347, 0.13950811, 0.20825   ,
       0.23052947, 0.12664021, 0.17973126, 0.33316158, 0.19564968,
       0.29259789, 0.17520705, 0.15400663, 0.15187695, 0.20439642,
       0.24985095, 0.30311432, 0.10518526, 0.26946253, 0.15984442,
       0.13662758, 0.22432589, 0.16376   , 0.31489295, 0.19204021,
       0.17195021, 0.12316516, 0.13323895, 0.20664295, 0.25070305,
       0.18065074, 0.205526  , 0.16021432, 0.08862326, 0.16801442,
       0.10530284, 0.20700042, 0.118284  , 0.15372189, 0.19978516,
       0.11237811, 0.11097705, 0.12532   , 0.08379947, 0.25224421,
       0.17298   , 0.16216179, 0.18132653, 0.13801642, 0.23210684,
       0.13297389, 0.27173368, 0.09854568, 0.09311042, 0.25474095,
       0.27292042, 0.23646916, 0.12990968, 0.189714  , 0.18012558,
       0.13320453, 0.23264084, 0.17902558, 0.10866484, 0.11184747,
       0.17351137, 0.16595453, 0.10175453, 0.13322768, 0.21881642,
       0.15389547, 0.29534947, 0.19819611, 0.21405074, 0.09732663,
       0.19309947, 0.16568389, 0.15279189, 0.08750495, 0.12963863,
       0.19636779, 0.24626116, 0.13260484, 0.20165021, 0.13566579,
       0.15234905, 0.17258505, 0.14364221, 0.17960937, 0.17989463,
       0.13104284, 0.25406126, 0.10631674, 0.24284758, 0.10932789,
       0.19393547, 0.32873242, 0.19228474, 0.11746379, 0.08800147,
       0.10945926, 0.19131958, 0.16772989, 0.21847337, 0.224966  ,
       0.19222589, 0.11986716, 0.        , 0.12167653, 0.14638968,
       0.17731189, 0.11212905, 0.21706179, 0.24749232, 0.17995126,
       0.21764505, 0.10909547, 0.17175158, 0.14478726, 0.13962158,
       0.23396474, 0.32928684, 0.19925116, 0.14904411, 0.18745116,
       0.11246789, 0.18664442, 0.20568705, 0.21381158, 0.24807221,
       0.09433432, 0.18821779, 0.08076516, 0.14651189, 0.18945358,
       0.11740084, 0.13045347, 0.13963653, 0.17229758, 0.20601863,
       0.15066516, 0.185482  , 0.11010389, 0.20908347, 0.16275411,
       0.27091   , 0.29213937, 0.26061642, 0.14800537, 0.10270168,
       0.25281116, 0.19892589, 0.19504874, 0.19855232, 0.20800305,
       0.25659   , 0.22311295, 0.14521358, 0.24591263, 0.14105832,
       0.14253495, 0.10445379, 0.14660779, 0.16002811, 0.27441621,
       0.23371337, 0.17540305, 0.11658695, 0.23393368, 0.24915926,
       0.18249505, 0.22245989, 0.19095484, 0.23518379, 0.10809516,
       0.13960432, 0.24121221, 0.15909347]), 'locations': array([18, 15, 15, 22, 15, 14, 15, 15, 15, 15, 15, 15, 14, 38, 15, 42, 14,
       14, 40, 29,  4, 37, 15,  5,  0, 15, 15,  3, 37, 30, 15, 15, 17, 15,
       14, 15, 30, 16, 15, 14, 15, 15, 16, 15, 14, 14, 15, 15, 15, 17, 15,
       16, 15, 15, 17, 14, 42, 15, 15,  2, 15,  9, 15, 14, 14, 16, 15, 14,
       15, 16, 15, 32, 15, 15, 30, 14, 33, 13, 14, 15, 14,  3, 15, 14, 14,
       15, 14, 15, 15, 15, 40, 15, 14, 14, 42, 14, 13, 15, 13, 15, 15, 43,
       13,  0, 15, 15, 15, 15, 43, 14, 14,  0, 15, 15, 15, 14, 16, 31,  6,
       16, 31, 15, 15, 14, 15, 15, 45, 15, 14, 14, 15, 13, 27, 15,  3, 40,
       40, 15, 14, 13, 16, 15, 40, 17, 14, 15,  4, 16, 15,  2, 15, 16, 15,
       15, 40, 29, 14, 41, 14, 14, 15, 14, 14, 31, 14, 14, 40, 15, 14, 43,
        3, 15, 14,  5, 13, 15, 14, 41,  0, 15, 15, 14, 15])}, {'ts_index': 721, 'loc': 17, 'gap': 0.43352863344314585, 'distances': array([1.72641521, 1.49898363, 1.70360895, 1.05745374, 1.87231984,
       1.25710337, 1.80864953, 1.53155984, 1.70418416, 0.66224926,
       0.67845663, 1.36025484, 1.42242358, 1.53822168, 0.78349653,
       1.50093653, 0.78204479, 0.91408984, 1.45792   , 1.71777705,
       1.76216516, 0.        , 0.31070042, 1.35651679, 1.32751816,
       1.46450942, 0.27446879, 0.82620226, 0.69184832, 0.91536332,
       1.69365132]), 'delta_distances': array([0.18581084, 0.25780958, 0.28013821, 0.15671295, 0.18212905,
       0.183932  , 0.23118737, 0.15584411, 0.16675389, 0.16121926,
       0.12455726, 0.12195811, 0.21874021, 0.17913505, 0.15079695,
       0.20211674, 0.12574716, 0.22625242, 0.15175526, 0.19323884,
       0.16827316, 0.        , 0.08278211, 0.18698726, 0.15391358,
       0.17395695, 0.09257716, 0.12699642, 0.18739168, 0.15355211,
       0.27364853]), 'locations': array([18, 45, 40, 15, 22, 15, 16, 32, 30, 16, 17, 17, 11, 34, 16, 25, 15,
       44, 34, 10, 29, 17, 17, 16, 15, 22, 16, 16, 45, 16,  4])}, {'ts_index': 34, 'loc': 0, 'gap': 0.37480745745045474, 'distances': array([0.03827342, 0.        , 0.87887216, 0.92032237, 0.92538526,
       1.14911758, 0.32720111, 0.93776089, 0.81934811, 0.77137579,
       0.48997953, 0.67337216, 0.27659668, 1.06592079, 1.15684668,
       0.83949526, 0.79634926, 0.83894074, 0.30469716]), 'delta_distances': array([0.06031884, 0.        , 0.21028021, 0.27160232, 0.30095074,
       0.21856779, 0.13796947, 0.25813505, 0.22583211, 0.25295442,
       0.17216811, 0.16258095, 0.13923547, 0.26698526, 0.30988874,
       0.20163968, 0.17809316, 0.26197253, 0.11229842]), 'locations': array([39,  0, 24,  0, 39, 29, 10,  4,  6,  0, 10,  9, 10,  5, 42, 28, 43,
       11, 39])}], 'clusters': array([6, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 4, 1, 2, 4, 3, 2, 2, 1, 2,
       2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 6, 3, 2, 3, 2, 4, 2, 4, 1, 2,
       2, 3, 4, 2, 4, 4, 2, 1, 2, 2, 2, 3, 1, 1, 1, 2, 2, 1, 4, 3, 1, 2,
       2, 1, 1, 4, 1, 1, 2, 2, 1, 3, 4, 2, 4, 1, 2, 2, 2, 1, 2, 2, 1, 1,
       3, 0, 2, 4, 2, 4, 2, 2, 4, 1, 1, 2, 2, 2, 2, 4, 1, 4, 5, 1, 2, 1,
       2, 4, 3, 1, 1, 2, 3, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 1, 1, 4, 2,
       1, 2, 2, 2, 2, 0, 2, 1, 2, 1, 2, 4, 4, 2, 4, 2, 1, 2, 1, 1, 2, 2,
       2, 2, 1, 2, 2, 1, 2, 2, 2, 4, 2, 0, 2, 2, 1, 6, 3, 2, 2, 1, 1, 2,
       2, 4, 3, 2, 4, 3, 2, 2, 2, 4, 1, 2, 4, 1, 1, 1, 1, 4, 2, 2, 4, 0,
       3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 3, 2, 4, 1, 2, 2, 1, 2, 1,
       2, 4, 1, 1, 1, 4, 2, 1, 2, 1, 2, 2, 2, 4, 2, 1, 2, 4, 5, 2, 1, 2,
       1, 2, 4, 2, 2, 2, 1, 4, 2, 1, 2, 2, 3, 4, 2, 1, 2, 2, 2, 2, 2, 1,
       4, 2, 4, 2, 4, 4, 2, 1, 2, 2, 2, 1, 5, 1, 4, 2, 2, 2, 3, 2, 1, 1,
       2, 2, 2, 3, 3, 2, 1, 1, 4, 2, 4, 2, 2, 2, 1, 2, 1, 2, 4, 3, 4, 2,
       1, 2, 2, 2, 2, 1, 1, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 4, 1, 2, 2,
       2, 2, 2, 4, 2, 2, 3, 0, 2, 1, 1, 2, 0, 1, 1, 3, 2, 2, 2, 2, 3, 1,
       1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 2, 4, 2, 2, 2, 2, 4, 4, 2, 1,
       2, 4, 2, 1, 2, 2, 1, 4, 1, 4, 1, 1, 2, 3, 2, 1, 1, 1, 4, 4, 3, 3,
       4, 2, 2, 2, 0, 2, 2, 2, 2, 4, 1, 2, 1, 2, 4, 1, 5, 2, 1, 4, 0, 4,
       4, 2, 2, 2, 1, 3, 2, 4, 3, 2, 2, 2, 2, 4, 2, 4, 2, 3, 4, 3, 2, 2,
       1, 2, 3, 4, 3, 2, 2, 2, 2, 3, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 3, 1,
       2, 4, 2, 2, 1, 2, 1, 2, 2, 2, 2, 4, 2, 1, 2, 1, 2, 2, 1, 4, 4, 2,
       2, 4, 3, 2, 4, 2, 2, 4, 1, 4, 2, 2, 3, 1, 1, 2, 2, 2, 4, 2, 1, 2,
       2, 1, 3, 2, 2, 4, 2, 1, 2, 2, 2, 1, 2, 2, 3, 4, 2, 4, 2, 1, 2, 1,
       2, 2, 2, 4, 2, 4, 5, 2, 2, 2, 3, 2, 1, 2, 1, 2, 3, 2, 2, 1, 2, 1,
       1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 4, 1, 1, 3, 2, 4, 2, 5, 4, 2, 1, 2,
       1, 2, 2, 2, 2, 4, 2, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 4, 3, 2, 2, 4,
       2, 2, 4, 2, 3, 2, 1, 4, 4, 3, 4, 2, 2, 1, 2, 2, 1, 1, 1, 2, 4, 1,
       2, 3, 4, 2, 4, 4, 2, 2, 2, 4, 1, 1, 1, 4, 4, 2, 1, 3, 2, 1, 1, 2,
       1, 1, 2, 2, 2, 2, 6, 4, 2, 2, 2, 1, 3, 1, 1, 2, 1, 4, 2, 4, 3, 1,
       2, 2, 3, 4, 4, 4, 3, 2, 1, 1, 4, 3, 2, 1, 1, 2, 1, 2, 4, 2, 2, 1,
       2, 1, 2, 2, 2, 0, 4, 3, 2, 4, 1, 1, 1, 1, 2, 2, 2, 4, 2, 2, 2, 2,
       2, 1, 2, 1, 4, 4, 3, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2,
       2, 2, 4, 2, 2, 1, 2, 1, 3, 2, 1, 3, 2, 1, 4, 4, 2, 1, 3, 1, 1, 2,
       2, 4, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 4, 3, 4, 1, 1, 3, 2, 1,
       2, 2, 4, 2, 2, 4, 2, 1, 4, 2, 2, 4, 3, 2, 2, 1, 2, 1, 2, 3, 2, 2,
       4, 1, 4, 4, 4, 4, 4, 2, 1, 5, 0, 2, 2, 4, 4, 2, 2, 1, 1, 2, 1, 1,
       1, 4, 2, 0, 2, 2, 2, 2, 3, 2, 4, 2, 4, 2, 3, 1, 1, 1, 2, 2, 4, 4,
       1, 1, 2, 2, 2, 0, 5, 2, 4, 1, 2, 2, 3, 1, 3, 2, 2, 5, 1, 4, 2, 1,
       2, 3, 2, 4, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 4, 2, 1, 2, 4, 1, 2, 4,
       1, 5, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 1, 4, 2, 2, 1, 2, 2, 1, 3, 1,
       4, 2, 1, 2, 1, 1, 4, 4, 1, 2, 4, 3, 1, 2, 1, 4, 3, 1, 2, 2, 1, 5,
       2, 2, 2, 4, 2, 1, 2, 1, 2, 2, 2, 1, 2, 3, 2, 3, 2, 3, 1, 6, 4, 1,
       2, 4, 2, 2, 2, 2, 4, 2, 1, 2, 3, 1, 3, 2, 2, 1, 2, 2, 2, 1, 3, 1,
       1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 4, 2]), 'time': 513.4449496269226}
